1,1,270,711,1,1
2,1,0,413,1,1
3,1,0,840,1,1
4,2,237,372,1,1
5,2,0,244,1,1
6,2,0,638,1,1
7,2,0,932,1,1
8,2,0,848,1,1
9,2,0,209,1,1
10,2,0,532,1,1
11,2,0,426,1,1
12,2,0,739,1,1
13,2,0,517,1,1
14,2,0,549,1,1
15,2,0,589,1,1
16,2,0,746,1,1
17,3,250,247,1,1
18,3,0,239,1,1
19,3,0,542,1,1
20,3,0,768,1,1
21,3,0,357,1,1
22,4,211,713,1,1
23,4,0,323,1,1
24,4,0,920,1,1
25,5,388,571,1,1
26,5,0,778,1,1
27,5,0,383,1,1
28,5,0,753,1,1
29,5,0,729,1,1
30,5,0,388,1,1
31,5,0,451,1,1
32,5,0,882,1,1
33,5,0,267,1,1
34,5,0,888,1,1
35,5,0,939,1,1
36,5,0,445,1,1
37,5,0,967,1,1
38,5,0,281,1,1
39,6,344,323,1,2
40,7,390,770,1,2
41,7,0,439,1,2
42,7,0,230,1,2
43,8,252,387,1,2
44,8,0,664,1,2
45,8,0,447,1,2
46,8,0,284,1,2
47,8,0,403,1,2
48,9,202,518,1,2
49,9,0,457,1,2
50,9,0,576,1,2
51,9,0,787,1,2
52,9,0,372,1,2
53,9,0,697,1,2
54,9,0,741,1,2
55,9,0,533,1,2
56,9,0,218,1,2
57,9,0,624,1,2
58,9,0,306,1,2
59,9,0,640,1,2
60,9,0,807,1,2
61,9,0,787,1,2
62,9,0,991,1,2
63,9,0,747,1,2
64,9,0,354,1,2
65,9,0,728,1,2
66,9,0,923,1,2
67,10,336,268,1,2
68,10,0,812,1,2
69,10,0,956,1,2
70,10,0,396,1,2
71,10,0,255,1,2
72,10,0,914,1,2
73,11,208,812,1,3
74,12,251,252,1,3
75,12,0,542,1,3
76,12,0,742,1,3
77,12,0,452,1,3
78,12,0,577,1,3
79,12,0,830,1,3
80,12,0,947,1,3
81,12,0,517,1,3
82,12,0,207,1,3
83,12,0,798,1,3
84,12,0,629,1,3
85,12,0,385,1,3
86,12,0,224,1,3
87,12,0,825,1,3
88,12,0,733,1,3
89,12,0,611,1,3
90,12,0,638,1,3
91,12,0,606,1,3
92,12,0,899,1,3
93,12,0,836,1,3
94,12,0,226,1,3
137,13,205,805,1,3
138,13,0,922,1,3
139,13,0,450,1,3
140,13,0,208,1,3
141,14,274,469,1,3
142,14,0,407,1,3
143,15,289,886,1,3
144,15,0,442,1,3
145,15,0,642,1,3
146,15,0,528,1,3
147,15,0,295,1,3
148,15,0,984,1,3
149,15,0,385,1,3
150,15,0,570,1,3
151,15,0,680,1,3
152,15,0,223,1,3
153,15,0,525,1,3
154,16,229,946,1,4
155,16,0,945,1,4
156,16,0,949,1,4
157,16,0,515,1,4
158,16,0,238,1,4
159,17,287,349,1,4
160,17,0,225,1,4
161,17,0,854,1,4
162,17,0,991,1,4
163,17,0,462,1,4
164,17,0,598,1,4
165,17,0,293,1,4
166,17,0,863,1,4
167,17,0,846,1,4
168,17,0,743,1,4
169,17,0,655,1,4
170,17,0,694,1,4
171,17,0,467,1,4
172,17,0,545,1,4
173,17,0,214,1,4
174,17,0,984,1,4
175,17,0,546,1,4
176,17,0,692,1,4
177,17,0,280,1,4
178,18,241,605,1,4
179,19,228,473,1,4
180,19,0,714,1,4
181,19,0,653,1,4
182,20,316,779,1,4
183,20,0,607,1,4
184,20,0,491,1,4
185,20,0,266,1,4
186,20,0,816,1,4
187,20,0,757,1,4
188,20,0,311,1,4
