1,1,270,5000,1,1
2,1,0,5000,1,1
3,1,0,1500,1,1
4,2,237,2000,1,1
5,2,0,2000,1,1
6,2,0,5000,1,1
7,2,0,5000,1,1
8,2,0,6000,1,1
9,2,0,5000,1,1
10,2,0,5000,1,1
11,2,0,100,1,1
12,2,0,200,1,1
13,2,0,200,1,1
14,2,0,200,1,1
15,2,0,200,1,1
16,2,0,2000,1,1
17,3,250,2000,1,1
18,3,0,2000,1,1
19,3,0,2000,1,1
20,3,0,2000,1,1
21,3,0,2000,1,1
22,4,211,2000,1,1
23,4,0,2000,1,1
24,4,0,2000,1,1
25,5,388,2000,1,1
26,5,0,2000,1,1
27,5,0,200,1,1
28,5,0,200,1,1
29,5,0,200,1,1
30,5,0,200,1,1
31,5,0,200,1,1
32,5,0,300,1,1
33,5,0,300,1,1
34,5,0,250,1,1
35,5,0,450,1,1
36,5,0,600,1,1
37,5,0,100,1,1
38,5,0,100,1,1
39,6,344,800,1,2
40,7,390,900,1,2
41,7,0,500,1,2
42,7,0,300,1,2
43,8,252,1900,1,2
44,8,0,1000,1,2
45,8,0,68550,1,2
46,8,0,18750,1,2
47,8,0,18700,1,2
48,9,202,20000,1,2
49,9,0,1850,1,2
50,9,0,19650,1,2
51,9,0,400,1,2
52,9,0,100,1,2
53,9,0,500,1,2
54,9,0,500,1,2
55,9,0,1000,1,2
56,9,0,4000,1,2
57,9,0,4500,1,2
58,9,0,15400,1,2
59,9,0,15550,1,2
60,9,0,31200,1,2
61,9,0,31350,1,2
62,9,0,8500,1,2
63,9,0,8500,1,2
64,9,0,1000,1,2
65,9,0,900,1,2
66,9,0,11160,1,2
67,10,336,3690,1,2
68,10,0,1875,1,2
69,10,0,1000,1,2
70,10,0,3700,1,2
71,10,0,2800,1,2
72,10,0,4200,1,2
73,11,208,100,1,3
74,12,251,150,1,3
75,12,0,3000,1,3
76,12,0,43450,1,3
77,12,0,44000,1,3
78,12,0,5190,1,3
79,12,0,800,1,3
80,12,0,890,1,3
81,12,0,1000,1,3
82,12,0,1000,1,3
83,12,0,700,1,3
84,12,0,800,1,3
85,12,0,27075,1,3
86,12,0,2000,1,3
87,12,0,1500,1,3
88,12,0,500,1,3
89,12,0,13950,1,3
90,12,0,36700,1,3
91,12,0,5520,1,3
92,12,0,30,1,3
93,12,0,1640,1,3
94,12,0,700,1,3
95,12,0,700,1,3
96,12,0,700,1,3
97,12,0,700,1,3
98,12,0,700,1,3
99,12,0,700,1,3
100,12,0,8000,1,3
101,12,0,1000,1,3
102,12,0,2000,1,3
103,12,0,3500,1,3
104,12,0,600,1,3
105,12,0,1650,1,3
106,12,0,7050,1,3
107,12,0,4000,1,3
108,12,0,600,1,3
109,12,0,500,1,3
110,12,0,3700,1,3
111,12,0,3000,1,3
112,12,0,3000,1,3
113,12,0,3000,1,3
114,12,0,3000,1,3
115,12,0,2000,1,3
116,12,0,3000,1,3
117,12,0,3000,1,3
118,12,0,3350,1,3
119,12,0,4500,1,3
120,12,0,18000,1,3
121,12,0,353,1,3
122,12,0,2450,1,3
123,12,0,905,1,3
124,12,0,372,1,3
125,12,0,973,1,3
126,12,0,900,1,3
127,12,0,617,1,3
128,12,0,322,1,3
129,12,0,801,1,3
130,12,0,2620,1,3
131,12,0,764,1,3
132,12,0,811,1,3
133,12,0,508,1,3
134,12,0,794,1,3
135,12,0,849,1,3
136,12,0,817,1,3
137,13,205,805,1,3
138,13,0,922,1,3
139,13,0,450,1,3
140,13,0,2080,1,3
141,14,274,469,1,3
142,14,0,407,1,3
143,15,289,886,1,3
144,15,0,442,1,3
145,15,0,642,1,3
146,15,0,528,1,3
147,15,0,2950,1,3
148,15,0,984,1,3
149,15,0,385,1,3
150,15,0,570,1,3
151,15,0,680,1,3
152,15,0,2230,1,3
153,15,0,525,1,3
154,16,229,946,1,4
155,16,0,945,1,4
156,16,0,949,1,4
157,16,0,515,1,4
158,16,0,2380,1,4
